id,kolvo,lastname,kg
100,20,Howlyn,747
101,636,Ciro,465
102,122,Tryck,23
103,521,Neils,256
104,28,Nikaniki,577
105,121,Klemperer,792
106,223,Hailee,754
107,624,Konyn,181
108,257,Maroney,84
109,578,Rese,24
110,408,Wenoa,116
111,420,Aloise,448
112,795,Dannye,6
113,208,Toni,940
114,680,Cordi,155
115,314,Stephie,964
116,15,Gamaliel,500
117,87,Valerio,759
118,306,Linehan,683
119,101,Chabot,527
120,94,Reidar,924
121,135,Iaverne,896
122,102,Zaslow,36
123,125,Alfons,792
124,654,Vilma,665
125,953,Magnolia,778
126,740,Merriott,333
127,829,Alarise,38
128,739,Melleta,723
129,282,Firmin,215
130,147,Auberbach,389
131,615,Moina,458
132,579,Raama,337
133,161,Freddi,308
134,718,Tound,774
135,598,Truc,147
136,107,Roche,975
137,639,Voletta,953
138,219,Braun,929
139,416,Aldric,52
140,459,Schonfeld,85
141,495,Borrell,936
142,680,McAdams,57
143,602,Harday,206
144,592,Telfer,169
145,264,Hazlett,770
146,470,Torray,126
147,591,Phaidra,3
148,997,Kristi,68
149,261,Dyche,230
150,840,Even,464
151,79,Bronk,647
152,129,Junie,159
153,143,Tybald,289
154,822,Tomasina,447
155,751,Mullane,735
156,185,Longfellow,631
157,248,Erminia,469
158,145,Urias,928
159,404,Ruvolo,126
160,191,Goerke,351
161,22,Giule,73
162,197,Hilbert,218
163,729,Ogren,987
164,365,Trace,514
165,510,Matthew,350
166,674,Fadiman,16
167,76,Swanhildas,409
168,2,Kussell,635
169,574,August,235
170,761,Zitvaa,198
171,337,Bohlin,680
172,309,Ricki,300
173,620,Cleavland,81
174,858,Whiffen,880
175,20,Dituri,815
176,249,Gaspard,444
177,688,Simmonds,671
178,902,Reneta,452
179,155,Nikaniki,427
180,307,Dermott,960
181,956,Peonir,810
182,482,Levey,203
183,877,Edee,94
184,634,Kat,507
185,930,Dash,802
186,501,Cecile,374
187,70,Henrie,817
188,709,Yorick,103
189,108,Xerxes,639
190,337,Wadell,549
191,157,Adlare,388
192,647,Neils,353
193,809,McAdams,553
194,317,Flyn,676
195,941,Bebe,962
196,614,Kress,568
197,575,Nelsen,134
198,88,Wiener,468
199,268,Schonfeld,138
200,139,Roumell,959
201,8,Pascia,322
202,787,Bettine,354
203,369,Esmaria,319
204,669,Goldina,198
205,94,Kare,293
206,599,Larochelle,558
207,958,Lorenz,582
208,651,Sheedy,832
209,637,Wind,679
210,708,Levey,706
211,86,Charity,476
212,85,Kirbee,53
213,218,Alarise,452
214,330,Dosia,892
215,597,Gaal,390
216,363,Dorine,309
217,511,Aida,916
218,584,Nahum,46
219,764,Gaynor,48
220,307,Louanna,263
221,234,Kiyoshi,728
222,78,Yam,785
223,852,Fredi,620
224,793,Penelopa,809
225,810,Ries,952
226,224,Shirberg,906
227,113,Lay,811
228,982,Sheng,469
229,840,Toni,368
230,513,Matthew,32
231,611,Reneta,34
232,59,Hillel,58
233,518,Gregrory,629
234,283,Rurik,278
